歌手     蔡琴
曲目     最后一夜(Live)
歌手照片 http://img4.kuwo.cn/star/starheads/240/9/27/1692652463.jpg
专辑     银色月光下2004演唱会
专辑封面 http://img2.kuwo.cn/star/albumcover/120/20/84/3001647031.jpg
下载链接 http://pan.baidu.com/share/link?shareid=2905649800&uk=4113910092
蔡琴 - 最後一夜

词: 慎芝    曲: 陈志远

踩不完恼人舞步 喝不尽醉人醇酒

良夜有谁为我留 耳边语轻柔

走不完红男绿女 看不尽人海沉浮

往事有谁为我数 空对华灯愁

我也曾陶醉 在两情相悦

像飞舞中的彩蝶 我也曾心碎於暗然离别

哭倒在露湿台阶 红灯将灭酒也醒

此刻该向它告别 曲终人散回头一瞥

唔-唔-唔 最後一夜

我也曾陶醉 在两情相悦

像飞舞中的彩蝶 我也曾心碎於暗然离别

哭倒在露湿台阶 红灯将灭酒也醒

此刻该向它告别 曲终人散回头一瞥

唔-唔-唔 最後一夜

我也曾心碎 於暗然离别

哭倒在露湿台阶 红灯将灭酒也醒

此刻该向它告别 曲终人散回头一瞥

唔-唔-唔 最後一夜

