歌手     蔡琴
曲目     时间的河
歌手照片 http://img4.kuwo.cn/star/starheads/240/9/27/1692652463.jpg
专辑     时间的河
专辑封面 http://img4.kuwo.cn/star/albumcover/120/67/97/1372715484.jpg
下载链接 http://music.baidu.com/song/7300838/download?__o=%2Fsong%2F7300838
时间的河 - 蔡琴

最初的结局 我们都可以预料

但是那故事 后来怎么样

没有什么发生 也没有发生什么

我们的故事在从前 早已画上句点

时间的河啊 慢慢地流 

时间的河啊 慢慢地流

时间的河啊 慢慢地流

时间的河啊 慢慢地流

自你走后 我便数着时间

时间又回来 回来数我

没有什么发生 也没有发生什么

我们的故事在从前 早已画上句点

时间的河啊 慢慢地流 

时间的河啊 慢慢地流

时间的河啊 慢慢地流

时间的河啊 慢慢地流

时间的河啊 慢慢地流

时间的河啊 慢慢地流

时间的河啊 慢慢地流

时间的河啊 慢慢地流

时间的河啊 慢慢地流

时间的河啊 慢慢地流

时间的河啊 慢慢地流

时间的河啊 慢慢地流

时间的河啊 慢慢地流

时间的河啊 慢慢地流

时间的河啊 慢慢地流

时间的河啊 慢慢地流

