歌手     方怡萍
曲目     情路这歹走
歌手照片 http://img2.kuwo.cn/star/starheads/240/42/7/4119327438.jpg
专辑     情路
专辑封面 http://img3.kuwo.cn/star/albumcover/120/48/38/4139241471.jpg
下载链接 http://music.baidu.com/song/16597907/download?__o=%2Fsong%2F16597907
歌名:情路这歹走

歌手:方怡萍

专辑:情路

不免搁安慰我 这不是走头一趟

心情没快活 放阮慢慢的走

不觉得会孤单 虽然没你作伴

在你的眼睛里 已经看不阮的影

这情路那拢这歹走 甘讲这拢是天注定

按怎选择拢不合 一趟又一趟

这情路那拢这歹走 甘讲是注定要孤单

是不是一切拢放下 累了累啦

是不是一切拢放下 累了累啦

不免搁安慰我 这不是走头一趟

心情没快活 放阮慢慢的走

不觉得会孤单 虽然没你作伴

在你的眼睛里 已经看不阮的影

这情路那拢这歹走 甘讲这拢是天注定

按怎选择拢不合 一趟又一趟

这情路那拢这歹走 甘讲是注定要孤单

是不是一切拢放下 累了累啦

是不是一切拢放下 累了累啦

这情路那拢这歹走 甘讲这拢是天注定

按怎选择拢不合 一趟又一趟

这情路那拢这歹走 甘讲是注定要孤单

是不是一切拢放下 累了累啦

是不是一切拢放下 累了累啦

这情路那拢这歹走 甘讲这拢是天注定

按怎选择拢不合 一趟又一趟

这情路那拢这歹走 甘讲是注定要孤单

是不是一切拢放下 累了累啦

是不是一切拢放下 累了累啦

